Fichier,Vitesse Moyenne (km/h),Vitesse Maximal (km/h),Ecart type X (m/s²),Ecart type Y (m/s²),Stop Time (%),Variation vitesse
./sensor_data_20250213_ville_1.csv,0.0,0.0,0.2863696064319538,0.2475435856945695,100.0,0.0
./sensor_data_20250213_ville_1.csv,8.499000000000047,44.96527058823553,0.47938875179761736,0.6955910593228085,46.111111111111114,4.300552760181018
./sensor_data_20250213_ville_1.csv,12.34120000000007,29.45858823529428,0.1632378328975272,0.37361839178833256,28.333333333333332,2.3067757466063474
./sensor_data_20250213_ville_1.csv,18.191257013574752,57.30880723981932,0.5107064478883843,0.5354631767625208,0.5555555555555556,3.5233972462831553
./sensor_data_20250213_ville_1.csv,58.69907095022655,91.69496470588285,0.6912466106174919,0.47670833736146073,0.0,2.696632546864914
./sensor_data_20250213_ville_1.csv,64.12830696832613,99.52895565610915,0.3320010509575402,0.6292591981234711,0.0,4.693057388493887
./sensor_data_20250213_ville_1.csv,3.842926153846173,20.39626425339378,0.366121417178352,0.21626497278165865,72.22222222222221,0.8043869295410531
./sensor_data_20250213_ville_1.csv,26.883357828054443,66.65769773755693,0.3359483144858354,0.7549897608551617,18.333333333333332,5.144494201680701
./sensor_data_20250213_ville_1.csv,21.507216470588347,47.358179185520626,0.5945872173792202,0.5897440225208332,19.444444444444446,3.4668391725921337
./sensor_data_20250213_ville_1.csv,12.62065484162902,38.397404524887094,0.33575339421817074,0.2924858403866955,56.666666666666664,1.18760314156432
./sensor_data_20250213_ville_1.csv,14.14760524886884,44.217936651583955,0.25248437825686004,0.4625128820755839,45.55555555555556,2.421245429864255
./sensor_data_20250213_ville_2.csv,7.632111674208184,28.10834389140287,0.7144352754989912,0.7922418145860618,23.88888888888889,2.7601569424693078
./sensor_data_20250213_ville_2.csv,32.708387511312395,50.97805248868807,0.5552151670350136,0.7079794333950253,0.0,4.25710491919848
./sensor_data_20250213_ville_2.csv,11.71493285067879,38.593987330316956,0.7108808683665985,0.576955588151498,26.111111111111114,2.2852704072398233
./sensor_data_20250213_ville_2.csv,24.313515113122296,51.269929411764984,0.536854287556809,0.7932302041401709,12.777777777777777,4.809802973497117
./sensor_data_20250213_ville_2.csv,63.78064108597317,90.17534117647071,0.7902823343915166,0.4143846407681679,0.0,2.554493516483525
./sensor_data_20250213_ville_2.csv,76.2260713122176,93.42417013574713,0.683752229254583,0.4280143696870773,0.0,2.0041186813187113
./sensor_data_20250213_ville_2.csv,4.479485972850699,27.453534841629114,0.18087720355513492,0.5059642341618967,66.11111111111111,2.202430058177126
./sensor_data_20250213_ville_2.csv,13.199000000000074,40.72697918552059,0.6766436393655886,0.555820339198858,25.0,3.0594523076923243
./sensor_data_20250213_ville_2.csv,8.521870226244383,46.43420090497763,0.36790016197250625,0.41915165906492285,63.888888888888886,1.508391661279911
./sensor_data_20250213_ville_3.csv,18.12494895927611,44.94406153846178,0.6697159571449346,0.5492050033644799,13.333333333333334,3.0440707175177963
./sensor_data_20250213_ville_3.csv,24.4657143891404,43.911561990950474,0.47577135923927777,0.6448532504727923,8.88888888888889,3.7440904912734596
./sensor_data_20250213_ville_3.csv,12.703372488687847,45.047011764706134,0.583719394198384,0.6576393657268934,16.666666666666664,2.8306146218487505
./sensor_data_20250213_ville_3.csv,41.23448054298664,53.755200000000286,0.6483281512544927,0.4915719426357392,0.0,2.3205436910148918
./sensor_data_20250213_ville_3.csv,64.49863384615418,91.79693755656159,0.642049756956882,0.44373697296394193,0.0,2.899385093729821
./sensor_data_20250213_ville_3.csv,55.96347058823558,90.36063529411759,0.5097083879216486,0.6607108992755987,0.0,4.522698086619277
./sensor_data_20250213_ville_3.csv,4.395292307692326,26.689357466063495,0.19848378920686194,0.5072153315233153,66.66666666666666,2.2373756302521093
./sensor_data_20250213_ville_3.csv,12.299466787330383,36.33826968325812,0.48910877361373145,0.40442971625745605,37.77777777777778,2.2629918034906416
./sensor_data_20250213_ville_3.csv,22.177082533936765,42.64967239819028,0.8170728034211376,0.6192443922383454,1.6666666666666667,4.766432624434411
./sensor_data_20250214_autoroute_1.csv,112.27104090497794,116.13909502262509,0.22301583103357372,0.2910867924257708,0.0,0.946502882999391
./sensor_data_20250214_autoroute_1.csv,63.73610244343923,115.1669647058823,0.7421566804752158,0.2666729617662933,1.6666666666666667,5.5641220685197155
./sensor_data_20250214_autoroute_1.csv,110.57538262443494,117.84021719457081,0.33156118375732996,0.28902229801686985,0.0,1.4222721396250866
./sensor_data_20250214_autoroute_1.csv,113.64298787330375,117.13627873303233,0.3018062381144873,0.2998881902391388,0.0,1.3442706528765456
./sensor_data_20250214_autoroute_1.csv,116.29530244343951,120.04814117647126,0.2899483331569851,0.22077850836688728,0.0,0.9418900129282514
./sensor_data_20250214_autoroute_1.csv,117.099109864254,120.00497375565678,0.28030760164763935,0.37261459481215625,0.0,0.7255471751777647
./sensor_data_20250214_autoroute_1.csv,115.54029972850739,119.60988597285134,0.1942217706937874,0.2544070425800108,0.0,0.6426826179702709
./sensor_data_20250214_autoroute_1.csv,120.53367710407305,123.90685248868849,0.25000819606900876,0.26654421541785767,0.0,0.5364981900452749
./sensor_data_20250214_autoroute_1.csv,114.25155819004584,123.3264542986432,0.4768006768995363,0.26963205028762055,0.0,0.8222018616677532
./sensor_data_20250214_autoroute_1.csv,118.57650841629022,123.27859547511382,0.2701661513187735,0.23118692365136606,0.0,1.1217693600517324
./sensor_data_20250214_autoroute_1.csv,116.47992542986485,125.36265339366585,0.3509761718769376,0.3088689559739715,0.0,1.8414613122171666
./sensor_data_20250214_autoroute_2.csv,117.56100470588295,123.4702588235293,0.28971357271260884,0.375237119768887,0.0,0.43580712346476375
./sensor_data_20250214_autoroute_2.csv,117.17587656108657,121.20626606334909,0.29897711245908404,0.2525175954465815,0.0,1.1107336845507174
./sensor_data_20250214_autoroute_2.csv,118.23764579185583,122.01071131221786,0.2893132871458622,0.28310924454548586,0.0,0.6816007692307341
./sensor_data_20250214_autoroute_2.csv,119.1847630769237,122.11056651583779,0.25862878684120183,0.23063510467567083,0.0,0.9443152553329368
./sensor_data_20250214_autoroute_2.csv,119.0680961085979,122.51555837104141,0.2848589732410546,0.20859761536598537,0.0,0.7426739883645825
./sensor_data_20250214_autoroute_2.csv,120.70038914027214,126.07395475113191,0.3207522243552164,0.2458442081070209,0.0,0.7112078345184205
./sensor_data_20250214_autoroute_2.csv,115.72488687782865,123.28606425339372,0.36628140374145257,0.2834293894485612,0.0,1.6003769489334272
./sensor_data_20250214_autoroute_2.csv,116.93913049773816,122.41114208144865,0.36657135127638746,0.3219121136469496,0.0,0.9461693406593268
./sensor_data_20250214_autoroute_2.csv,114.74825104072458,121.65141176470598,0.3334363492970115,0.32502570402581854,0.0,1.4152750484809025
./sensor_data_20250214_autoroute_2.csv,119.51022190045309,122.34441990950293,0.2901832339646616,0.2631357396895057,0.0,0.7765141952165179
./sensor_data_20250214_autoroute_2.csv,117.2113645248875,122.13949683257987,0.29034052647016784,0.25953839354810493,0.0,1.1309563671622498
./sensor_data_20250214_autoroute_3.csv,113.68747981900509,119.62718552036264,0.2634156900913897,0.3091139998446289,0.0,1.2210455203620127
./sensor_data_20250214_autoroute_3.csv,118.77703674208206,123.0329809954758,0.33017925946307214,0.2918076544584196,0.0,1.0364718810601226
./sensor_data_20250214_autoroute_3.csv,119.28145828054359,123.33746839043314,0.2666259543883252,0.2521966311986498,0.0,0.7548163348416087
./sensor_data_20250214_autoroute_3.csv,119.58813484162957,122.82384705882347,0.3399497818879437,0.3420129831330778,0.0,0.9676428442145903
./sensor_data_20250214_autoroute_3.csv,120.78832995475176,128.75955475113193,0.476013051933596,0.3188289901237341,0.0,1.19651292824826
./sensor_data_20250214_autoroute_3.csv,112.34291004524947,116.30339185520425,0.3434746851258071,0.3086695459670338,0.0,0.9726988493859176
./sensor_data_20250214_autoroute_3.csv,118.23792253393727,124.0849628959283,0.24553917695959568,0.25268880097834673,0.0,1.2944021331609972
./sensor_data_20250214_autoroute_3.csv,120.48603638009111,125.98713122172015,0.3036752945472948,0.2775924132504141,0.0,0.8641781383322218
./sensor_data_20250214_autoroute_3.csv,118.80026497737619,124.51181538461607,0.3671076012386664,0.2854134553538633,0.0,1.3911913186813223
./sensor_data_20250214_autoroute_3.csv,118.7992568325798,124.1387511312224,0.35889102358828434,0.42986940299164533,0.0,0.7781529734970595
./sensor_data_20250214_autoroute_3.csv,120.88201266968386,123.94164705882422,0.34766852660331415,0.242710169876909,0.0,0.8477004330962833
./sensor_data_20250214_autoroute_4.csv,120.25143348416351,123.84824253393734,0.3614657657177981,0.3957355324139146,0.0,0.7761519004524937
./sensor_data_20250214_autoroute_4.csv,120.45014751131284,123.70495927601878,0.3671042097306843,0.2581019847350796,0.0,0.945912365869463
./sensor_data_20250214_autoroute_4.csv,118.59816778280603,124.53188416289663,0.31383078121323965,0.2201640405265155,0.0,0.9786900581771082
./sensor_data_20250214_autoroute_4.csv,119.76418081448024,122.94628778280611,0.2827217205524368,0.20136236220117407,0.0,0.9601263477698656
./sensor_data_20250214_autoroute_4.csv,121.11083438914089,128.45862081448035,0.38523846124937733,0.2655406314102719,0.0,1.0789147640594732
./sensor_data_20250214_autoroute_4.csv,116.42666298642594,123.40005067873372,0.39248226066575503,0.22427969838645215,0.0,1.8765718034906418
./sensor_data_20250214_autoroute_4.csv,118.44994371040785,123.50476018099617,0.2949268443719336,0.24774378882104287,0.0,0.9549787912088287
./sensor_data_20250214_autoroute_4.csv,120.94926226244408,125.7295927601817,0.344919657214266,0.2656080817803021,0.0,0.884817065287695
./sensor_data_20250214_autoroute_4.csv,122.32157212669748,125.4561556561093,0.30289774749792864,0.21628068868603256,0.0,1.1900592049127625
./sensor_data_20250214_autoroute_4.csv,119.45781719457074,125.60162171945773,0.2768645617334751,0.2818892372329534,0.0,1.0965854815772833
./sensor_data_20250214_autoroute_4.csv,118.72794533936714,123.55004524886945,0.25499279385728196,0.2920015922582533,0.0,1.1747136910148985
./sensor_data_20250214_autoroute_5.csv,114.04513484162956,117.13627873303233,0.30951845975361786,0.27092042509879327,0.0,1.1911597543632702
./sensor_data_20250214_autoroute_5.csv,116.79472542986485,120.04814117647126,0.33716790537482527,0.3098341862568552,0.0,1.1307334130575157
./sensor_data_20250214_autoroute_5.csv,117.08267239819064,120.35615294117638,0.21927536855657967,0.3924707649755581,0.0,0.6933133419521648
./sensor_data_20250214_autoroute_5.csv,116.7533744796386,120.68594389140338,0.15815866485636224,0.22289419720461076,0.0,0.4108967097608253
./sensor_data_20250214_autoroute_5.csv,121.31109049773818,123.90685248868849,0.3772165907648405,0.28281930013320067,0.0,0.6093293923723728
./sensor_data_20250214_autoroute_5.csv,111.68286099547568,121.96863529411758,0.3102700472610551,0.22399040658799332,0.0,1.258555669036841
./sensor_data_20250214_autoroute_5.csv,120.53900180995535,123.27859547511382,0.2530232616023812,0.2878740517787656,0.0,0.7140214608920671
./sensor_data_20250214_autoroute_5.csv,115.96276090497797,125.36265339366585,0.3620684361342182,0.3500206014665523,0.0,1.8514841435035279
./sensor_data_20250214_autoroute_5.csv,118.43176253393727,123.56157828054369,0.26462820070045656,0.2895521634559014,0.0,0.6533125404007545
./sensor_data_20250214_autoroute_5.csv,116.16732904977434,120.84815565610927,0.29826381173170774,0.33881176714819783,0.0,0.7250768325792096
./sensor_data_20250214_autoroute_5.csv,118.72458443438974,121.20626606334909,0.27927002588488387,0.2868001690264903,0.0,0.8870151971557929
./sensor_data_20250214_autoroute_5.csv,118.68509176470653,122.01071131221786,0.2778608823643017,0.2617494907389649,0.0,0.7671468261151008
./sensor_data_20250214_autoroute_5.csv,119.10886063348478,122.11056651583779,0.2473879417958331,0.2211262396314842,0.0,0.6870564576599538
./sensor_data_20250214_autoroute_5.csv,118.86734769230829,122.51555837104141,0.27576731399209375,0.18386663991114832,0.0,0.9491802650290819
./sensor_data_20250214_autoroute_5.csv,120.27081230769292,126.07395475113191,0.39123631538140785,0.26785289472440754,0.0,0.7338872398190183
./sensor_data_20250214_autoroute_5.csv,114.73236651583768,120.76240723981968,0.36766992340668286,0.27080595256749695,0.0,1.593486619263077
./sensor_data_20250214_autoroute_5.csv,115.85937176470648,122.41114208144865,0.3430054236841654,0.33013954020520503,0.0,1.2374388235294365
./sensor_data_20250214_autoroute_5.csv,117.17017085972911,122.15132307692375,0.29858992000422646,0.32157909116417926,0.0,1.0912918293471474
./sensor_data_20250214_autoroute_5.csv,118.71239619909562,122.34441990950293,0.237932392882775,0.2389211500528398,0.0,0.6272883387201114
./sensor_data_20250214_autoroute_5.csv,118.76443819004584,122.13949683257987,0.28858710265850773,0.26227776262383035,0.0,0.9417381577246684
./sensor_data_20250214_autoroute_6.csv,114.24224760181053,119.81380374919202,0.3255478416189194,0.26462501268556243,0.0,1.1739713380736656
./sensor_data_20250214_autoroute_6.csv,117.2360807239825,123.0329809954758,0.26009041367583835,0.3975124684472678,0.0,1.2345244149967542
./sensor_data_20250214_autoroute_6.csv,119.57468235294182,123.25233665158439,0.32439972886500196,0.3111765226538466,0.0,0.8471586166774775
./sensor_data_20250214_autoroute_6.csv,118.48917755656169,123.34017013574729,0.31208318712882827,0.24600441574397877,0.0,1.001086690368445
./sensor_data_20250214_autoroute_6.csv,121.36845737556622,126.79676470588241,0.36890806286176914,0.3018684406872785,0.0,0.5713361797026224
./sensor_data_20250214_autoroute_6.csv,115.11481737556618,128.78957763413064,0.42789648474890446,0.36850741876556065,0.0,1.6645136522301438
./sensor_data_20250214_autoroute_6.csv,114.36967131221779,121.27150588235301,0.2585462595132841,0.306008344660596,0.0,1.0285845507433788
./sensor_data_20250214_autoroute_6.csv,120.15207022624499,124.0849628959283,0.281858709446225,0.2473333969332497,0.0,0.8932873755656497
./sensor_data_20250214_autoroute_6.csv,120.950375384616,125.98713122172015,0.37187145068720884,0.28893838586440324,0.0,1.0553805042016888
./sensor_data_20250214_autoroute_6.csv,117.62163221719517,124.1387511312224,0.39842841035269866,0.2941285507201822,0.0,1.0976313833225813
./sensor_data_20250214_autoroute_6.csv,120.96402769230832,123.81406696832647,0.279115098400682,0.3565924829349492,0.0,0.6571033354880801
./sensor_data_20250214_autoroute_6.csv,110.58793230769287,123.94164705882422,0.5059011398483929,0.3240278198949532,0.0,1.895835294117622
./sensor_data_20250214_autoroute_6.csv,120.84836561086036,124.45294479638079,0.3468601483377516,0.3669797913629618,0.0,0.8897551906917013
./sensor_data_20250214_autoroute_6.csv,119.74883221719517,122.46352941176539,0.3307905746035651,0.28030023639297325,0.0,0.9516804654169044
./sensor_data_20250214_autoroute_6.csv,119.39255674208208,124.53188416289663,0.4075514739149006,0.2540156235287895,0.0,1.0772744020685296
./sensor_data_20250214_autoroute_6.csv,119.50399855203682,122.03635113122239,0.2558779912739955,0.24528281681588782,0.0,0.7219806851971948
./sensor_data_20250214_autoroute_6.csv,121.22324542986486,128.45862081448035,0.3507087997231472,0.28295081300588776,0.0,1.3412007239819093
./sensor_data_20250214_autoroute_6.csv,120.59256524886938,123.40005067873372,0.2609296694029472,0.2124154143103089,0.0,0.8160942727860395
./sensor_data_20250214_autoroute_6.csv,114.91516850678794,123.50476018099617,0.3973272720760806,0.3656494016936316,0.0,2.159076483516532
./sensor_data_20250214_autoroute_6.csv,120.14544832579247,125.7295927601817,0.35152209300764886,0.23549271516410622,0.0,0.7965366709761216
./sensor_data_20250214_autoroute_6.csv,121.02659837104135,124.41766153846223,0.29985157260586753,0.28518328856038716,0.0,0.8808086425339399
./sensor_data_20250214_autoroute_6.csv,121.15672144796443,125.60162171945773,0.26191403838461075,0.2498202292413795,0.0,1.1799875694893565
./sensor_data_20250214_autoroute_6.csv,120.27793140271554,123.17424434389208,0.27087125534575757,0.286077555026644,0.0,0.9739474660633224
./sensor_data_20250214_autoroute_6.csv,118.21425719457075,124.81027330316812,0.34952682294622367,0.30063811224905057,0.0,1.7922702650291216
./sensor_data_20250214_autoroute_6.csv,102.78677900452543,120.8291061409179,0.3691951540142844,0.2984439917225577,0.0,1.8183447317388306
./sensor_data_20250214_autoroute_6.csv,84.5087035294122,98.40129230769286,0.35836500239595104,0.26073607441013436,0.0,2.0197130833872348
./sensor_data_20250214_autoroute_6.csv,83.17586262443481,91.39969954751182,0.2763949941866442,0.23534779446920057,0.0,1.2542645184227441
./sensor_data_20250214_autoroute_6.csv,90.86135420814527,109.29938823529471,0.41466451891532213,0.2569763586234727,0.0,2.2386497414350495
./sensor_data_20250214_autoroute_6.csv,61.780710407240136,89.95327679379446,0.5397910238047158,0.6113258686986671,9.444444444444445,3.392050213316103
./sensor_data_20250214_autoroute_6.csv,52.61440977375593,104.51001990950284,0.416774672710566,0.3371145139077694,32.77777777777778,3.0415900840336336
./sensor_data_20250214_autoroute_6.csv,109.58856180995531,116.99677466063414,0.35241724109502115,0.25688853414120866,0.0,1.3604846089204727
./sensor_data_20250214_ville.csv,36.2219795475115,55.24713122171976,0.40284249565994457,0.5714903551809447,0.0,4.532802818358134
./sensor_data_20250214_ville.csv,37.83876633484182,55.666066968326106,0.7141226667130276,0.5413939492127876,0.0,3.5752476405947164
./sensor_data_20250214_ville.csv,67.94725429864289,90.64923800905028,0.9517677449970579,0.5057779504867517,0.0,1.8142910471881217
./sensor_data_20250214_ville.csv,50.68535004524912,87.76842352941173,0.5669486677735078,0.49038281383641014,22.77777777777778,2.7369454686489996
./sensor_data_20250214_ville.csv,2.4890000000000136,17.128083257918647,0.1834845741895494,0.30073413664382753,75.0,0.9976962895927656
./sensor_data_20250214_ville.csv,6.677513846153877,31.213482352941195,0.4115579379361973,0.34699425204631124,45.55555555555556,1.7665961021331669
./sensor_data_20250214_ville.csv,21.45739674208156,36.83816470588256,0.654457604982766,0.5980737497022829,0.0,3.4968539301874872
./sensor_data_20250217_secondaire.csv,44.95395891402738,54.77896832579216,0.1843197485566653,0.33368598881784595,0.0,1.913135740142219
./sensor_data_20250217_secondaire.csv,30.90526823529428,70.86585339366556,0.19954907637275238,0.722119744199162,36.11111111111111,3.139600969618637
./sensor_data_20250217_secondaire.csv,11.000104796380139,53.58240000000005,0.17078604434812095,0.46814703072363184,70.0,1.5929541047188116
./sensor_data_20250217_secondaire.csv,28.18703837104086,58.414235294117645,0.23357504316686165,0.5121554664132331,10.555555555555555,3.3251411118293492
./sensor_data_20250217_secondaire.csv,55.65636742081475,63.672043438914386,0.41971090643804093,0.3401266794738974,0.0,1.467061098901126
./sensor_data_20250217_secondaire.csv,68.71572126696869,89.61820452488736,0.48916332546995556,0.5124549689837692,0.0,2.887911415643202
./sensor_data_20250217_secondaire.csv,66.78369502262477,82.2552760181,0.32928298214932034,0.3945057923473637,0.0,1.9828851454428036
./sensor_data_20250217_secondaire.csv,55.33566624434417,70.46470588235297,0.35069157973022297,0.7432859659601686,0.0,4.287720310277962
./sensor_data_20250217_secondaire.csv,47.110164886878074,70.12704705882346,0.2846938685906331,0.5185453502960988,0.0,2.5588356625727227
./sensor_data_20250217_secondaire.csv,65.65212651583744,82.22849592760227,0.4610424942782008,0.5324913315340368,0.0,2.5239874595992364
./sensor_data_20250217_secondaire.csv,70.79222461538498,81.65855565610904,0.417363696959248,0.23899678951500478,0.0,1.2313519069166072
./sensor_data_20250217_secondaire.csv,70.1571873303171,83.75352760181042,0.392553268519367,0.40354302303364514,0.0,2.268072055591483
./sensor_data_20250217_secondaire.csv,64.02100289592794,75.07648506787372,0.479212955842512,0.25604345317430993,0.0,1.622134014221078
./sensor_data_20250217_secondaire.csv,49.01187927601835,58.376720361991275,0.263402605326105,0.4335431190238985,0.0,1.422989967679403
./sensor_data_20250217_secondaire.csv,51.9270803619912,84.02823529411768,0.36230448854129643,0.6473254781664602,0.0,3.635591182934728
./sensor_data_20250217_secondaire.csv,94.05526950226293,104.05521447963858,0.2642114256179183,0.29672755268472695,0.0,1.4507938526180024
./sensor_data_20250217_secondaire.csv,77.13225466063388,94.52449954751184,0.2589773082094173,0.49915008567880526,0.0,2.7364561603102673
./sensor_data_20250217_secondaire.csv,92.4426675113127,98.70525610859784,0.3494406519000071,0.21608480016967743,0.0,0.8112093859082226
./sensor_data_20250217_ville.csv,0.0,0.0,0.5291034631674784,0.7750765461077664,100.0,0.0
./sensor_data_20250217_ville.csv,10.848624615384674,31.067185520362166,0.17150291296248826,0.5270280882255917,26.666666666666668,3.0754219069166293
./sensor_data_20250217_ville.csv,12.920116018099606,53.484987071751796,0.3874714745341834,0.41737899508832643,19.444444444444446,2.356354453781521
./sensor_data_20250217_ville.csv,32.090601628959426,71.33696470588242,0.5921172434527304,0.5649420384151005,0.0,3.5446134712346495
./sensor_data_20250217_ville.csv,86.89163420814525,91.22517285067923,0.23795980958392365,0.2548011921223724,0.0,0.9998812346477345
./sensor_data_20250218_secondaire_1.csv,10.914776832579237,44.76109683257943,0.7765180431914963,0.6873846919819672,45.0,1.434689650937307
./sensor_data_20250218_secondaire_1.csv,54.12060090497766,78.86899547511355,1.1030124558889194,0.44666415042673724,0.0,3.2814726373626564
./sensor_data_20250218_secondaire_1.csv,31.37245248868794,67.51355294117644,0.18465383196369348,0.38293152035151573,0.0,2.62535204266322
./sensor_data_20250218_secondaire_1.csv,31.32535656108614,43.902407239819254,0.6035622831534124,0.42562045026246237,0.0,2.6637988817065454
./sensor_data_20250218_secondaire_1.csv,64.97892506787365,78.98364162895972,0.9004533857983847,0.4373206896621048,0.0,2.9351362378797927
./sensor_data_20250218_secondaire_1.csv,72.48092307692347,91.34017737556613,0.46796384744750247,0.7716446116554831,0.0,3.600040012928277
./sensor_data_20250218_secondaire_1.csv,81.09515022624477,109.10971221719518,0.4947404719565426,0.5213188718787617,0.0,3.4756750096962206
./sensor_data_20250218_secondaire_1.csv,80.89300705882395,112.34179547511374,0.8402241949732843,0.617333128479629,0.0,3.613883865546214
./sensor_data_20250218_secondaire_1.csv,71.98119656108635,81.0928506787335,0.16054987434063017,0.35791853985352806,0.0,1.8787726244343983
./sensor_data_20250218_secondaire_1.csv,63.907365067873634,79.79558009049816,0.43193468970312104,0.49223605747273924,0.0,2.4618417194570332
./sensor_data_20250218_secondaire_1.csv,71.16361592760218,80.2198588235295,0.22023525497424107,0.2744280138062742,0.0,1.519144408532649
./sensor_data_20250218_secondaire_1.csv,81.1523471493217,86.3422696832584,0.5380373507837696,0.21025238021846426,0.0,0.9167630898513089
./sensor_data_20250218_secondaire_1.csv,77.27615511312257,80.43426244343937,0.21490971190608868,0.21990994654322488,0.0,0.6535736393019007
./sensor_data_20250218_secondaire_1.csv,79.39646515837146,85.640839819005,0.2669812586935265,0.32125379806855314,0.0,1.0423117840982776
./sensor_data_20250218_secondaire_1.csv,85.08211348416333,94.5176904977381,0.27825971541490685,0.2833385449064781,0.0,1.1705641628959338
./sensor_data_20250218_secondaire_1.csv,84.97256742081493,92.21054893341955,0.31570901327270595,0.27971509834894454,0.0,1.5616235035552766
./sensor_data_20250218_secondaire_1.csv,79.76770678733075,92.37463167420866,0.6292434331695229,0.33644355383182095,0.0,2.24072501616033
